!! Language SpanishLanguage is missing 'Job.Arctic|interior.job.arctic.jobGiver.noJob.mentionTio:0'
!! Language SpanishLanguage is missing 'Job.Arctic|interior.job.arctic.jobGiver.noJob.mentionTio:1'
!! Language SpanishLanguage is missing 'Job.Arctic|interior.job.arctic.jobGiver.noJob.mentionTio:2'
!! Language SpanishLanguage is missing 'Job.Arctic|interior.job.arctic.jobGiver.noJob.mentionTio:3'
!! Language SpanishLanguage is missing 'Job.Arctic|interior.job.arctic.jobGiver.noJob.mentionTio:4'
!! Language SpanishLanguage is missing 'Job.Arctic|interior.job.arctic.jobGiver.noJob.mentionTio:5'
!! Language SpanishLanguage is missing 'Job.Bayou|interior.job.bayou.jobGiver.noJob.mentionTio:0'
!! Language SpanishLanguage is missing 'Job.Bayou|interior.job.bayou.jobGiver.noJob.mentionTio:1'
!! Language SpanishLanguage is missing 'Job.Bayou|interior.job.bayou.jobGiver.noJob.mentionTio:2'
!! Language SpanishLanguage is missing 'Job.Bayou|interior.job.bayou.jobGiver.noJob.mentionTio:3'
!! Language SpanishLanguage is missing 'Job.Bayou|interior.job.bayou.jobGiver.noJob.mentionTio:4'
!! Language SpanishLanguage is missing 'Job.Coral|interior.job.coral.jobGiver.noJob.mentionTio:0'
!! Language SpanishLanguage is missing 'Job.Coral|interior.job.coral.jobGiver.noJob.mentionTio:1'
!! Language SpanishLanguage is missing 'Job.Coral|interior.job.coral.jobGiver.noJob.mentionTio:2'
!! Language SpanishLanguage is missing 'Job.Coral|interior.job.coral.jobGiver.noJob.mentionTio:3'
!! Language SpanishLanguage is missing 'Job.Coral|interior.job.coral.jobGiver.noJob.mentionTio:4'
!! Language SpanishLanguage is missing 'Job.Coral|interior.job.coral.jobGiver.noJob.mentionTio:5'
!! Language SpanishLanguage is missing 'Job.Coral|interior.job.coral.jobGiver.noJob.mentionTio:6'
!! Language SpanishLanguage is missing 'Job_Alt.Arctic|interior.job.arctic_alt.jobGiver.noJob.mentionTio:0'
!! Language SpanishLanguage is missing 'Job_Alt.Arctic|interior.job.arctic_alt.jobGiver.noJob.mentionTio:1'
!! Language SpanishLanguage is missing 'Job_Alt.Arctic|interior.job.arctic_alt.jobGiver.noJob.mentionTio:2'
!! Language SpanishLanguage is missing 'Job_Alt.Arctic|interior.job.arctic_alt.jobGiver.noJob.mentionTio:3'
!! Language SpanishLanguage is missing 'Job_Alt.Arctic|interior.job.arctic_alt.jobGiver.noJob.mentionTio:4'
!! Language SpanishLanguage is missing 'Job_Alt.Arctic|interior.job.arctic_alt.jobGiver.noJob.mentionTio:5'
!! Language SpanishLanguage is missing 'Job_Alt.Bayou|interior.job.bayou_alt.jobGiver.noJob.mentionTio:0'
!! Language SpanishLanguage is missing 'Job_Alt.Bayou|interior.job.bayou_alt.jobGiver.noJob.mentionTio:1'
!! Language SpanishLanguage is missing 'Job_Alt.Bayou|interior.job.bayou_alt.jobGiver.noJob.mentionTio:2'
!! Language SpanishLanguage is missing 'Job_Alt.Bayou|interior.job.bayou_alt.jobGiver.noJob.mentionTio:3'
!! Language SpanishLanguage is missing 'Job_Alt.Bayou|interior.job.bayou_alt.jobGiver.noJob.mentionTio:4'
!! Language SpanishLanguage is missing 'PartnerHelp|partner.talk.help.noJob.mentionTio.1:0'
!! Language SpanishLanguage is missing 'PartnerHelp|partner.talk.help.noJob.mentionTio.1:1'
!! Language SpanishLanguage is missing 'PartnerHelp|partner.talk.help.noJob.mentionTio.1:2'
!! Language SpanishLanguage is missing 'PartnerHelp|partner.talk.help.noJob.notAtHelm.mentionTio:0'
!! Language SpanishLanguage is missing 'PartnerHelp|partner.talk.help.noJob.notAtHelm.mentionTio:1'
!! Language SpanishLanguage is missing 'PartnerHelp|partner.talk.help.noJob.notAtHelm.mentionTio:2'
!! Language SpanishLanguage is missing 'PartnerHelp|partner.talk.help.undefined.1:-70'
!! Language SpanishLanguage is missing 'Shop.Arctic|interior.shop.arctic.flashlightRefresher:0'
!! Language SpanishLanguage is missing 'Shop.Arctic|interior.shop.arctic.flashlightRefresher:1'
!! Language SpanishLanguage is missing 'Shop.Arctic|interior.shop.arctic.flashlightRefresher:2'
!! Language SpanishLanguage is missing 'Shop.Arctic|interior.shop.arctic.flashlightRefresher:3'
!! Language SpanishLanguage is missing 'Shop.Arctic|interior.shop.arctic.flashlightRefresher:4'
!! Language SpanishLanguage is missing 'Shop.Arctic|interior.shop.arctic.flashlightRefresher:5'
!! Language SpanishLanguage is missing 'Shop.Arctic|interior.shop.arctic.shopOpen.lookingForFlashlight:0'
!! Language SpanishLanguage is missing 'Shop.Arctic|interior.shop.arctic.shopOpen.lookingForFlashlight:1'
!! Language SpanishLanguage is missing 'Shop.Arctic|interior.shop.arctic.shopOpen.lookingForFlashlight:2'
!! Language SpanishLanguage is missing 'Shop.Arctic|interior.shop.arctic.shopOpen.lookingForFlashlight:3'
!! Language SpanishLanguage is missing 'Shop.Arctic|interior.shop.arctic.shopOpen.lookingForFlashlight:4'
!! Language SpanishLanguage is missing 'Shop.Bayou|interior.shop.bayou.flashlightRefresher:0'
!! Language SpanishLanguage is missing 'Shop.Bayou|interior.shop.bayou.flashlightRefresher:1'
!! Language SpanishLanguage is missing 'Shop.Bayou|interior.shop.bayou.flashlightRefresher:2'
!! Language SpanishLanguage is missing 'Shop.Bayou|interior.shop.bayou.flashlightRefresher:3'
!! Language SpanishLanguage is missing 'Shop.Bayou|interior.shop.bayou.flashlightRefresher:4'
!! Language SpanishLanguage is missing 'Shop.Bayou|interior.shop.bayou.flashlightRefresher:5'
!! Language SpanishLanguage is missing 'Shop.Bayou|interior.shop.bayou.flashlightRefresher:6'
!! Language SpanishLanguage is missing 'Shop.Bayou|interior.shop.bayou.shopOpen.lookingForFlashlight:0'
!! Language SpanishLanguage is missing 'Shop.Bayou|interior.shop.bayou.shopOpen.lookingForFlashlight:1'
!! Language SpanishLanguage is missing 'Shop.Bayou|interior.shop.bayou.shopOpen.lookingForFlashlight:2'
!! Language SpanishLanguage is missing 'Shop.Bayou|interior.shop.bayou.shopOpen.lookingForFlashlight:3'
!! Language SpanishLanguage is missing 'Shop.Bayou|interior.shop.bayou.shopOpen.lookingForFlashlight:4'
!! Language SpanishLanguage is missing 'Shop.Coral|interior.shop.coral.flashlightRefresher:0'
!! Language SpanishLanguage is missing 'Shop.Coral|interior.shop.coral.flashlightRefresher:1'
!! Language SpanishLanguage is missing 'Shop.Coral|interior.shop.coral.flashlightRefresher:2'
!! Language SpanishLanguage is missing 'Shop.Coral|interior.shop.coral.flashlightRefresher:3'
!! Language SpanishLanguage is missing 'Shop.Coral|interior.shop.coral.flashlightRefresher:4'
!! Language SpanishLanguage is missing 'Shop.Coral|interior.shop.coral.flashlightRefresher:5'
!! Language SpanishLanguage is missing 'Shop.Coral|interior.shop.coral.flashlightRefresher:6'
!! Language SpanishLanguage is missing 'Shop.Coral|interior.shop.coral.shopOpen.lookingForFlashlight:0'
!! Language SpanishLanguage is missing 'Shop.Coral|interior.shop.coral.shopOpen.lookingForFlashlight:1'
!! Language SpanishLanguage is missing 'Shop.Coral|interior.shop.coral.shopOpen.lookingForFlashlight:2'
!! Language SpanishLanguage is missing 'Shop.Coral|interior.shop.coral.shopOpen.lookingForFlashlight:3'
!! Language SpanishLanguage is missing 'Shop.Coral|interior.shop.coral.shopOpen.lookingForFlashlight:4'
!! Language SpanishLanguage is missing 'Shop.Coral|interior.shop.coral.shopOpen.lookingForFlashlight:5'
!! Language SpanishLanguage is missing 'Shop.Kelp|interior.shop.kelp.flashlightRefresher:0'
!! Language SpanishLanguage is missing 'Shop.Kelp|interior.shop.kelp.flashlightRefresher:1'
!! Language SpanishLanguage is missing 'Shop.Kelp|interior.shop.kelp.flashlightRefresher:2'
!! Language SpanishLanguage is missing 'Shop.Kelp|interior.shop.kelp.flashlightRefresher:3'
!! Language SpanishLanguage is missing 'Shop.Kelp|interior.shop.kelp.flashlightRefresher:4'
!! Language SpanishLanguage is missing 'Shop.Kelp|interior.shop.kelp.shopOpen.lookingForFlashlight:0'
!! Language SpanishLanguage is missing 'Shop.Kelp|interior.shop.kelp.shopOpen.lookingForFlashlight:1'
!! Language SpanishLanguage is missing 'Shop.Kelp|interior.shop.kelp.shopOpen.lookingForFlashlight:2'
!! Language SpanishLanguage is missing 'Shop.Kelp|interior.shop.kelp.shopOpen.lookingForFlashlight:3'
!! Language SpanishLanguage is missing 'Shop.Kelp|interior.shop.kelp.shopOpen.lookingForFlashlight:4'
!! Language SpanishLanguage is missing 'script|job.bayou-shrimp-tastrophe.notEnoughData:0'
!! Language SpanishLanguage is missing 'script|job.bayou-shrimp-tastrophe.notEnoughData:1'
!! Language SpanishLanguage is missing 'script|job.bayou-shrimp-tastrophe.notEnoughData:33'
!! Language SpanishLanguage is missing 'script|job.bayou-shrimp-tastrophe.suggestEatRates:0'
!! Language SpanishLanguage is missing 'script|job.bayou-shrimp-tastrophe.suggestShrimpEat:0'
!! Language SpanishLanguage is missing 'script|job.coral-fake-fix.argue.chooseClaim:10'
!! Language SpanishLanguage is missing 'script|job.coral-fake-fix.argue.chooseClaim:11'
!! Language SpanishLanguage is missing 'script|job.coral-fake-fix.argue.chooseClaim:12'
!! Language SpanishLanguage is missing 'script|job.coral-much-algae.argue.claimSparseFishQuestion:0'
!! Language SpanishLanguage is missing 'script|job.coral-much-algae.argue.incorrectFacts:15'
!! Language SpanishLanguage is missing 'script|job.coral-much-algae.argue.incorrectFacts:2'
!! Language SpanishLanguage is missing 'script|job.coral-much-algae.argue.incorrectFacts:21'
!! Language SpanishLanguage is missing 'script|job.coral-much-algae.argue.incorrectFacts:9'
!! Language SpanishLanguage is missing 'script|job.coral-ocean-plastic.catchScanReef:2'
!! Language SpanishLanguage is missing 'script|job.coral-ocean-plastic.catchScanReef:4'
!! Language SpanishLanguage is missing 'script|job.kelp-shop-welcome.end:27'
?? Language SpanishLanguage has extra key 'PartnerHelp|partner.talk.help.undefined.1:-51'
?? Language SpanishLanguage has extra key 'script|job.arctic-isolated-instnace.catchCheckSeal:0'
?? Language SpanishLanguage has extra key 'script|job.arctic-isolated-instnace.catchCheckSeal:1'
?? Language SpanishLanguage has extra key 'script|job.bayou-shrimp-tastrophe.modelSuggestions:10'
?? Language SpanishLanguage has extra key 'script|job.bayou-shrimp-tastrophe.modelSuggestions:11'
?? Language SpanishLanguage has extra key 'script|job.bayou-shrimp-tastrophe.modelSuggestions:4'
?? Language SpanishLanguage has extra key 'script|job.bayou-shrimp-tastrophe.modelSuggestions:8'
?? Language SpanishLanguage has extra key 'script|job.coral-fake-fix.argue.chooseClaim:2'
?? Language SpanishLanguage has extra key 'script|job.coral-fake-fix.argue.chooseClaim:7'
?? Language SpanishLanguage has extra key 'script|job.coral-fake-fix.argue.chooseClaim:8'
?? Language SpanishLanguage has extra key 'script|job.coral-much-algae.argue.claimSparseFish:1'
?? Language SpanishLanguage has extra key 'script|job.coral-much-algae.argue.incorrectFacts:1'
?? Language SpanishLanguage has extra key 'script|job.coral-much-algae.argue.incorrectFacts:11'
?? Language SpanishLanguage has extra key 'script|job.coral-much-algae.argue.incorrectFacts:16'
?? Language SpanishLanguage has extra key 'script|job.coral-ocean-plastic.catchScanReef:1'
?? Language SpanishLanguage has extra key 'script|job.coral-ocean-plastic.helpGoToSiteV:0'
?? Language SpanishLanguage has extra key 'script|job.coral-ocean-plastic.helpGoToSiteV:1'
?? Language SpanishLanguage has extra key 'script|job.coral-ocean-plastic.helpLeaveShip:0'
?? Language SpanishLanguage has extra key 'script|job.coral-ocean-plastic.helpLeaveShip:1'
?? Language SpanishLanguage has extra key 'script|job.kelp-shop-welcome.end:22'
Language SpanishLanguage line 'script|job.arctic-underneath.useFlashlight:2' has incorrect character id (expected 'guide', has 'player')
Language SpanishLanguage line 'script|job.coral-fake-fix.argue.chooseClaim:3' has incorrect character id (expected 'player', has '')
Language SpanishLanguage line 'script|job.coral-fake-fix.argue.chooseClaim:4' has incorrect character id (expected '', has 'profCoral')
Language SpanishLanguage line 'script|job.coral-fake-fix.argue.chooseClaim:5' has incorrect character id (expected 'profCoral', has 'player')
Language SpanishLanguage line 'script|job.coral-fake-fix.argue.chooseClaim:6' has incorrect character id (expected 'player', has 'profCoral')
Language SpanishLanguage line 'script|job.coral-fake-fix.argue.chooseClaim:9' has incorrect character id (expected 'profCoral', has '')
Language SpanishLanguage line 'script|job.coral-much-algae.argue.claimLionfishQuicken:0' has incorrect character id (expected 'profCoral', has '')
Language SpanishLanguage line 'script|job.coral-much-algae.argue.giveUp:0' has incorrect character id (expected 'profCoral', has '')
Language SpanishLanguage line 'script|job.coral-much-algae.argue.incorrectFacts:10' has incorrect character id (expected '', has 'profCoral')
Language SpanishLanguage line 'script|job.coral-much-algae.modelingComplete:2' has incorrect character id (expected '', has 'player')
Language SpanishLanguage line 'script|job.coral-much-algae.modelingComplete:4' has incorrect character id (expected 'player', has 'guide')
Language SpanishLanguage line 'script|job.coral-much-algae.modelingComplete:5' has incorrect character id (expected '', has 'player')
Language SpanishLanguage line 'script|job.hide-n-seek.start:6' has incorrect character id (expected 'player', has 'bayouSci')
Language SpanishLanguage line 'script|job.hide-n-seek.start:7' has incorrect character id (expected 'profBayou', has '')
Language SpanishLanguage line 'script|job.hide-n-seek.start:9' has incorrect character id (expected 'bayouSci', has 'guide')
Language SpanishLanguage line 'script|job.kelp-bull-kelp-forest.helpGoToLab:1' has incorrect character id (expected 'guide', has '')
Language SpanishLanguage line 'script|job.kelp-energy.argue.done:6' has incorrect character id (expected '', has 'drKelp')
Language SpanishLanguage line 'script|job.kelp-energy.generic.visual-model.imported:0' has incorrect character id (expected 'guide', has 'guide)')
Language SpanishLanguage line 'script|job.kelp-mussel-fest-solution.start:1' has incorrect character id (expected 'drKelp', has 'guide')
Language SpanishLanguage line 'script|job.kelp-refuge-failure-simulation.argue.correctFacts:2' has incorrect character id (expected 'drKelp', has 'player')
Language SpanishLanguage line 'script|job.kelp-refuge-failure.argue.pickyUrchins:1' has incorrect character id (expected 'drKelp', has '')
Language SpanishLanguage line 'script|job.kelp-save-urchin-barren.ModelHelp3:1' has incorrect character id (expected '', has 'guide')
Language SpanishLanguage line 'script|job.kelp-urchin-barren.helpBackToShip:1' has incorrect character id (expected 'guide', has '')
